language,count,count_distribution,bytes,bytes_distribution,percentage_sum,percentage_avg,percentage_std,percentage_median,percentage_max,percentage_min
javascript,6499,0.4399539669645275,4229974129,0.07136004107481284,2870.7374463207025,0.4417,0.4126,0.306,1.0,7.491129659730792e-08
python,4407,0.2983346872461414,5061675517,0.08539091771842242,1886.9371472604284,0.4282,0.4354,0.1917,1.0,4.899835216581732e-07
java,2058,0.13931762794476035,6080390511,0.10257673058592418,1114.5137675861204,0.5416,0.4249,0.6327,1.0,5.380775246823103e-07
go,1406,0.09518007040346602,1745791434,0.029451657300738166,1029.497777044233,0.7322,0.3753,0.9544,1.0,1.372423272888913e-06
c++,2060,0.13945301922556189,8468523373,0.1428647451049913,816.1782218132099,0.3962,0.3815,0.2722,1.0,1.939385601994826e-07
typescript,1642,0.11115624153804494,1284486248,0.021669397642150978,768.2340238845178,0.4679,0.3932,0.4255,1.0,3.2651228945230417e-06
c,2542,0.17208231789872733,12498780122,0.21085553615473998,723.8549949839913,0.2848,0.3555,0.0633,1.0,6.787849606981892e-07
php,1220,0.08258868128892499,1773382731,0.02991712494360832,706.6419985297441,0.5792,0.439,0.8045,1.0,4.853107545655034e-07
ruby,2015,0.13640671540752775,942252317,0.01589588068233728,516.3934299547541,0.2563,0.3945,0.0127,1.0,7.778888343736985e-08
html,5195,0.3516788518819388,2269959342,0.038294416689865086,510.2470376212766,0.0982,0.1882,0.0181,1.0,1.28999638514946e-06
c#,859,0.05815055510425129,3978451371,0.06711682969933963,503.69895367435385,0.5864,0.4329,0.8315,1.0,4.3050049988116185e-06
shell,7047,0.477051177904143,429181938,0.0072403375978774874,446.34833398619907,0.0633,0.1976,0.0039,1.0,4.221580810755608e-07
swift,638,0.04318981857568373,247815740,0.004180673650967651,358.1485017736992,0.5614,0.4423,0.8318,1.0,8.825509154274586e-07
objective-c,1125,0.07615759545085296,380753611,0.006423347399234959,267.94737817555983,0.2382,0.3579,0.0219,1.0,1.15249538382534e-06
css,3714,0.25142160844841593,304860389,0.005143021970743458,254.67508825099944,0.0686,0.1543,0.0111,1.0,3.3881007355251255e-07
rust,368,0.024911995667479016,353584810,0.005965007301591913,227.5800572709224,0.6184,0.4349,0.921,1.0,6.379306259557568e-06
jupyter notebook,354,0.0239642567018684,3239103622,0.054643967188078055,164.73643745663654,0.4654,0.4137,0.376,1.0,2.0645203912679046e-05
kotlin,447,0.030259951259138912,214826725,0.0036241460236995987,163.92659551292462,0.3667,0.4067,0.1191,1.0,9.231257777334678e-07
vim script,272,0.018413214189006228,87483641,0.0014758568314482902,106.5035660873063,0.3916,0.4491,0.0247,1.0,8.10231668924615e-07
scala,246,0.016653127538586516,343606877,0.005796678681366981,97.66091612534356,0.397,0.4311,0.1118,1.0,2.7807641765424503e-06
scss,988,0.06688329271594909,90224865,0.0015221015249782498,83.95562295575354,0.085,0.1484,0.028,1.0,1.7895366240973185e-07
vue,371,0.025115082588681288,63175516,0.0010657765932361087,79.53776365215138,0.2144,0.2441,0.1162,0.9695035682565752,1.0421846538147968e-05
makefile,3477,0.23537774167343622,180795391,0.0030500343818762035,65.46841840722733,0.0188,0.0802,0.0034,1.0,7.306459675218989e-07
clojure,113,0.007649607365285676,50148394,0.0008460078824458215,51.015235628559964,0.4515,0.4538,0.2493,1.0,1.1974517438694373e-06
emacs lisp,237,0.016043866774979692,32947429,0.0005558260677365669,48.46183294114428,0.2045,0.3788,0.001,1.0,9.560295618107338e-07
haskell,108,0.007311129163281885,86039733,0.0014514979746217567,44.867865377722026,0.4154,0.4367,0.1088,1.0,3.8606398578172665e-06
elixir,97,0.006566477118873545,31827262,0.0005369287504734121,43.94439505823894,0.453,0.4575,0.2009,1.0,3.61983483591659e-06
lua,412,0.027890603845112376,140668634,0.0023730924100358285,42.63534540905235,0.1035,0.235,0.0059,1.0,2.0603449280947536e-07
powershell,705,0.04772542648253453,142004481,0.002395628268148086,42.22427165060992,0.0599,0.199,0.0018,1.0,1.7984198935000375e-06
perl,665,0.0450176008665042,348703911,0.005882666099849302,38.50806978356277,0.0579,0.1747,0.003,1.0,1.0618974727371098e-07
dart,85,0.005754129434064446,149684477,0.0025251904860957314,38.31357702875434,0.4507,0.434,0.3211,1.0,1.4116818116023167e-05
r,185,0.012523693474140266,33599044,0.0005668188709421877,36.31157756614288,0.1963,0.363,0.0026,1.0,3.624899417037279e-07
tex,262,0.017736257784998648,59920617,0.0010108661566114578,34.685599946994316,0.1324,0.2874,0.0079,1.0,6.452338678207563e-07
coffeescript,182,0.01232060655293799,32914094,0.0005552637033114703,33.22247336036281,0.1825,0.3103,0.0164,1.0,4.529572497918198e-07
dockerfile,2682,0.18155970755483347,12213621,0.00020604487631659381,32.43329660138708,0.0121,0.0604,0.0012,0.9900263046557402,1.0565201290856293e-06
cmake,1153,0.07805307338207419,108189923,0.0018251736567916107,25.710914855009,0.0223,0.0507,0.0094,0.8143263917376511,2.4941570139780685e-06
assembly,449,0.030395342539940428,535405967,0.00903234644743613,22.55704069682393,0.0502,0.1463,0.0051,0.9764094876861462,1.7078622005690597e-06
erlang,66,0.004467912266450041,33710084,0.0005686921256523342,19.485363512347767,0.2952,0.417,0.0169,1.0,1.0442743545091882e-06
less,347,0.023490387219063092,50406702,0.0008503655614594069,19.107280682279644,0.0551,0.0966,0.0171,0.7909209827860771,1.7895366240973185e-07
groovy,226,0.015299214730571352,97014619,0.001636645280933187,18.247093463078706,0.0807,0.1946,0.0039,0.9998683940070449,2.5139026357464687e-06
roff,551,0.03730029786081776,283195331,0.004777530508710877,15.262491797173032,0.0277,0.0776,0.0037,0.8640188906130764,6.583220687112687e-07
ocaml,57,0.003858651502843217,179311211,0.0030249961328154573,15.023022507857181,0.2636,0.3687,0.0189,0.9903621287471767,3.011299089097468e-06
batchfile,1585,0.10729759003520173,9893074,0.0001668970413213993,13.42544126816056,0.0085,0.0641,0.0004,1.0,3.4368333348838135e-08
pug,115,0.007784998646087192,5491795,9.264707178412434e-05,13.292352651848995,0.1156,0.1728,0.0259,0.7588837451913673,1.1614312383629576e-05
julia,41,0.002775521256431086,7818943,0.0001319062662384478,11.723206517589732,0.2859,0.4403,0.0067,1.0,9.651599644543166e-07
objective-c++,275,0.018616301110208504,39146788,0.0006604098073496729,10.450607438331271,0.038,0.1215,0.0034,0.8554388325398469,4.54303209866402e-06
plpgsql,144,0.00974817221770918,46524274,0.0007848686545987732,9.983717376956129,0.0693,0.1819,0.0049,0.9901860284198112,2.7933323674738736e-06
common lisp,43,0.002910912537232602,40569722,0.0006844148309243094,9.692137152831204,0.2254,0.3859,0.0029,1.0,1.8113697143273265e-06
jinja,109,0.007378824803682643,6198661,0.00010457196429081054,9.494507163557055,0.0871,0.2196,0.0025,1.0,7.010025263924874e-06
gherkin,152,0.010289737340915246,18640078,0.0003144597794578415,9.214782395495261,0.0606,0.0969,0.015,0.5524928097535263,3.1143705798357974e-06
blade,93,0.006295694557270512,14693648,0.00024788315314512924,9.176892143579824,0.0987,0.1217,0.0648,0.7911453320500481,6.738953171014415e-06
rich text format,162,0.010966693744922826,215067551,0.003628208779812943,8.337857940012828,0.0515,0.1417,0.0037,1.0,2.8534245731692962e-06
stylus,96,0.006498781478472786,4026248,6.79231630963441e-05,8.130459112470023,0.0847,0.1515,0.0236,0.9806753897556476,5.803263401614347e-07
hcl,116,0.00785269428648795,5320706,8.976078508469836e-05,8.10763992153438,0.0699,0.2072,0.0024,1.0,6.362065808812644e-06
vala,21,0.001421608448415922,9275175,0.00015647303004487885,7.848160804917217,0.3737,0.4406,0.0332,0.9835036886861519,3.0019388446020418e-05
f#,72,0.00487408610885459,81373801,0.001372783285354615,7.669048369990384,0.1065,0.2845,0.0018,0.9996212460493148,2.4066731918634718e-06
handlebars,173,0.011711345789331168,12479359,0.00021052790009329518,7.53762930083728,0.0436,0.1286,0.0043,1.0,1.167057037520242e-07
m4,396,0.026807473598700244,39903367,0.0006731733626031667,7.211941990117155,0.0182,0.0384,0.0064,0.46616990887853055,2.8292463394585997e-06
starlark,279,0.018887083671811536,22124577,0.00037324358857393367,6.886318901516199,0.0247,0.08,0.0049,0.9953074725276383,6.611728356823842e-07
cuda,117,0.007920389926888708,38869352,0.0006557294372689434,6.4722413571893425,0.0553,0.0984,0.0118,0.48863235116958215,2.346124903304572e-05
haxe,20,0.0013539128080151638,21593989,0.00036429252165978357,6.429291062915751,0.3215,0.4323,0.0073,1.0,3.7697360282167396e-05
tsql,127,0.00859734633089629,35995484,0.000607247027620714,6.284545730256787,0.0495,0.1728,0.0037,1.0,1.3816513985156729e-05
jsonnet,36,0.002437043054427295,23836435,0.00040212278581458586,6.2295716431525285,0.173,0.3173,0.0072,0.995976708499866,1.6027990232095375e-05
pascal,83,0.00561873815326293,40164432,0.0006775775524528101,6.2008599521027135,0.0747,0.2285,0.0017,0.9609289468851246,2.9279350019723635e-06
glsl,244,0.016517736257785,27248528,0.00045968509924855565,6.161652739250065,0.0253,0.0771,0.0032,0.7828953221728262,1.1073799061666968e-07
d,43,0.002910912537232602,33249338,0.0005609192995114736,6.0846828798480495,0.1415,0.3196,0.002,0.9750064413180368,2.3280733650788177e-09
crystal,17,0.0011508258868128892,11497215,0.0001939590431584775,5.5699279844446385,0.3276,0.4539,0.0099,1.0,2.8737502398221908e-05
twig,76,0.005144868670457623,21892344,0.00036932579713750124,5.041199670399042,0.0663,0.1106,0.0201,0.6733205035307929,8.956400243614087e-06
ejs,138,0.00934199837530463,4695703,7.9216928694157e-05,4.933652251681383,0.0358,0.0792,0.0049,0.45349875683265023,3.286902736504055e-05
sass,73,0.004941781749255348,2007266,3.38627565653547e-05,4.508434633921088,0.0618,0.1549,0.0041,0.9448056376449193,2.0083656152357704e-06
yara,18,0.0012185215272136475,15410501,0.00025997652723313956,4.418366434538057,0.2455,0.3581,0.0306,0.9996483495244666,2.0777664011187975e-05
xslt,232,0.0157053885729759,18516986,0.0003123832064320728,4.284148578849052,0.0185,0.0929,0.0011,1.0,2.5950575521858883e-06
elm,25,0.0016923910100189548,5529600,9.328484550816151e-05,3.934983982516558,0.1574,0.2829,0.0145,0.9865324454482911,2.3118989602306372e-05
solidity,35,0.0023693474140265365,12676538,0.0002138543274212129,3.8617319059854567,0.1103,0.1762,0.0339,0.7405678893880577,3.52159916530971e-05
qml,44,0.0029786081776333605,18088441,0.00030515361403510104,3.7871484340727735,0.0861,0.1701,0.016,0.9231324763317883,3.2638386208981775e-05
matlab,107,0.007243433522881126,8141607,0.00013734963671570573,3.779991102403757,0.0353,0.1052,0.0016,0.71477836157774,1.0780129486883803e-06
actionscript,32,0.002166260492824262,8462491,0.00014276297843410143,3.621632140607502,0.1132,0.2531,0.0126,1.0,4.385108393280532e-06
webassembly,24,0.0016246953696181965,46070706,0.0007772169219585377,3.5216868843827944,0.1467,0.2748,0.0059,0.8550800437676391,4.991116355400035e-05
openscad,10,0.0006769564040075819,79315733,0.0013380634945152612,3.5096619571137344,0.351,0.4647,0.0476,1.0,1.1313706693060248e-05
scheme,58,0.003926347143243975,40525696,0.0006836721083750577,3.180775605171796,0.0548,0.1831,0.0006,0.8657094780129255,1.1487006655641825e-06
inno setup,107,0.007243433522881126,6905318,0.00011649333094884383,3.1346979382735305,0.0293,0.0759,0.002,0.4465686706629055,1.700400932832716e-05
smarty,249,0.016856214459788788,15298529,0.0002580875495998135,3.0960647698172674,0.0124,0.0349,0.0012,0.32366075629461344,2.032460838544563e-06
gnuplot,41,0.002775521256431086,1916261,3.232749409330062e-05,3.0376916395097666,0.0741,0.2514,0.0002,1.0,5.0975059407853264e-06
markdown,3,0.00020308692120227456,5612105,9.467671222160388e-05,2.981189652865789,0.9937,0.006,0.9936,0.9998001352388868,0.9878164731352316
haml,41,0.002775521256431086,4781762,8.066875170478831e-05,2.944340379519688,0.0718,0.1642,0.0177,0.9646095455858381,8.607202374528508e-06
nix,103,0.006972650961278094,49909869,0.0008419839444078378,2.6894610004963737,0.0261,0.1339,0.0013,0.9643238133601446,1.5580153377421705e-05
mustache,173,0.011711345789331168,7178013,0.00012109371993644657,2.5836967942307,0.0149,0.0516,0.0013,0.5248291595993303,3.3982688131219936e-07
visual basic,6,0.00040617384240454913,887867,1.4978395530742701e-05,2.5447169730448023,0.4241,0.4837,0.2718,1.0,5.328712138024493e-05
postscript,51,0.0034524776604386675,8108335,0.0001367883351062317,2.4857978329463903,0.0487,0.1056,0.0021,0.4019223893426603,1.3619473755519223e-07
shaderlab,31,0.002098564852423504,4647078,7.839662060445171e-05,2.4397852099107964,0.0787,0.1099,0.0228,0.39946692694646746,3.957088469274431e-06
reason,14,0.0009477389656106146,3458487,5.834498435456181e-05,2.280450718902589,0.1629,0.3296,0.0046,0.953271706025884,3.672964118369543e-06
mathematica,21,0.001421608448415922,94422697,0.0015929193254681977,2.2424492020972586,0.1068,0.2389,0.0029,1.0,1.4810858983272615e-06
svelte,27,0.0018277822908204712,1357081,2.2894077587359183e-05,2.230789913215191,0.0826,0.1617,0.0173,0.7479532986355324,0.0001239115496828991
hack,84,0.005686433793663688,21229533,0.0003581441164126549,2.216585930891611,0.0264,0.116,0.0003,1.0,2.2955086307681254e-07
digital command language,57,0.003858651502843217,5227177,8.818294250738123e-05,2.205652468118974,0.0387,0.1653,0.0006,0.9099212334506452,2.046135964885527e-06
smali,6,0.00040617384240454913,4068730,6.863983822779623e-05,2.0720668586504125,0.3453,0.4435,0.1212,0.9684910183592456,0.005217082360714186
freemarker,78,0.005280259951259139,8400043,0.000141709475100715,2.0401334635482047,0.0262,0.0915,0.0021,0.6756913119670641,8.100781936077161e-07
nim,16,0.001083130246412131,11745210,0.00019814274094164384,2.0216972308041,0.1264,0.3358,0.0009,0.999541582305077,1.9578832441280778e-05
purescript,11,0.0007446520444083401,875810,1.4774992864674289e-05,2.0209437190461563,0.1837,0.3528,0.0015,0.9869539082617826,3.4307906600155073e-06
nunjucks,14,0.0009477389656106146,694291,1.1712751134387112e-05,2.0102021196390645,0.1436,0.2384,0.019,0.8195665127364814,0.0002001823916074556
visual basic .net,46,0.003113999458434877,79192583,0.0013359859430243162,1.8610284317202155,0.0405,0.1551,0.0016,1.0,1.6642221895809562e-06
swig,79,0.005347955591659897,13904501,0.0002345701728249923,1.8402382048400732,0.0233,0.0916,0.0017,0.7438380290166556,9.9775350255824e-07
hlsl,69,0.004670999187652315,19639636,0.00033132241212683146,1.8122594456950472,0.0263,0.0475,0.0064,0.2674266804298986,2.7127876094898752e-05
raku,81,0.005483346872461413,17428175,0.00029401486768739204,1.8034143456339156,0.0223,0.1089,0.0007,0.9344997797970538,4.345606966628446e-06
gdscript,6,0.00040617384240454913,708169,1.194687423297693e-05,1.7726516028563966,0.2954,0.4562,0.0039,0.9498696468079211,0.0002788186582576617
asl,14,0.0009477389656106146,5003551,8.441035192911008e-05,1.7191769468646583,0.1228,0.3032,0.0014,0.9173793383608615,1.0853622975527975e-05
nsis,152,0.010289737340915246,4196610,7.079718524088645e-05,1.7133630022593715,0.0113,0.0517,0.0017,0.5389374866652443,2.564093744518077e-05
autohotkey,7,0.0004738694828053073,822103,1.386895098140844e-05,1.7036321024215049,0.2434,0.4226,0.0006,0.9901369247770614,5.791191227734321e-05
livescript,10,0.0006769564040075819,654592,1.104302546131338e-05,1.6852024766693587,0.1685,0.3057,0.0062,0.9724428536978512,0.00018457781374678762
yacc,189,0.012794476035743298,24384181,0.00041136330972006067,1.6230682196395152,0.0086,0.0161,0.0028,0.11934847242157064,2.2108417533134185e-05
vhdl,13,0.0008800433252098565,355112884,0.005990786046350131,1.5661188121559564,0.1205,0.2721,0.0048,0.8461353515893162,9.231257777334678e-07
vim snippet,26,0.001760086650419713,2857237,4.82018431939386e-05,1.5220187094776032,0.0585,0.1952,0.0015,0.9899871268598844,7.242315192282175e-06
pov-ray sdl,26,0.001760086650419713,67875891,0.0011450723389872344,1.4964084000808842,0.0576,0.1448,0.0011,0.6856122934699463,2.556224554856542e-06
racket,15,0.0010154346060113728,23983116,0.000404597307375636,1.469878205715913,0.098,0.2613,0.0026,0.9878451962736832,2.937251515330002e-05
awk,146,0.009883563498510696,2689315,4.536898406716244e-05,1.4641995640837564,0.01,0.0826,0.0003,0.98526617542884,3.48113250117151e-07
f*,4,0.00027078256160303275,16998440,0.0002867651998842146,1.3495052585093086,0.3374,0.3888,0.3317,0.6859276696065623,0.00020306069218612355
tcl,88,0.005957216355266721,16232487,0.00027384350441410593,1.3459300156515472,0.0153,0.0421,0.001,0.2509556762623474,2.450220059670469e-07
verilog,20,0.0013539128080151638,24022120,0.00040525530833668207,1.3275720787455894,0.0664,0.1487,0.0021,0.5317541722551896,1.9156034907659293e-07
fortran,50,0.0033847820200379095,70602945,0.0011910779833525435,1.3146630220703153,0.0263,0.0779,0.0013,0.4844279464822973,2.9934898331481155e-07
coq,12,0.0008123476848090983,16738782,0.00028238474625014376,1.2459993364593163,0.1038,0.1938,0.0024,0.537973261171187,2.150925121167403e-06
standard ml,49,0.0033170863796371515,43619379,0.0007358628166914325,1.1499741049098886,0.0235,0.1044,0.0008,0.7215483889906508,3.3989871130150736e-07
processing,21,0.001421608448415922,1741571,2.9380458202491025e-05,1.1071378924304176,0.0527,0.2142,0.0025,0.9870648123673014,7.774717969288737e-05
meson,87,0.005889520714865963,3327226,5.6130599569722626e-05,1.0791412196745291,0.0124,0.0218,0.0071,0.14563689353677353,2.7042702849534e-06
antlr,66,0.004467912266450041,6321265,0.000106640304713026,1.0532793212038665,0.016,0.0784,0.0012,0.6357876464185838,1.0921177011650469e-05
lex,156,0.010560519902518278,10200777,0.00017208801839341134,1.0201389322079801,0.0065,0.0245,0.001,0.23518363496897784,2.9260714015261686e-06
autoit,7,0.0004738694828053073,404560,6.824963306347986e-06,1.0050760950902198,0.1436,0.3776,0.0009,1.0,5.9684122924259476e-05
yaml,1,6.769564040075819e-05,52866,8.918541382079114e-07,1.0,1.0,1.0,1.0,1.0,1.0
moonscript,9,0.0006092607636068237,664849,1.1216061966734606e-05,0.9931325174058658,0.1103,0.2151,0.0019,0.560936284687424,0.00038829928136136193
restructuredtext,1,6.769564040075819e-05,10363118,0.00017482672555209198,0.9912283554462514,0.9912283554462514,0.9912283554462514,0.9912283554462514,0.9912283554462514,0.9912283554462514
stan,3,0.00020308692120227456,22945678,0.00038709563572591517,0.9402000681563957,0.3134,0.5201,0.0264,0.9137528282155417,2.1596210469756452e-05
factor,4,0.00027078256160303275,15329324,0.00025860706399821916,0.9163782688827039,0.2291,0.4529,0.0036,0.9083967752832739,0.0007274009742764565
dm,2,0.00013539128080151638,24634496,0.0004155861461102834,0.9118881991685869,0.4559,0.6436,0.4559,0.9110505859254806,0.0008376132431062226
